wavelength,melanopic,s_cone,m_cone,l_cone,rhodopic
380,2.6995785033630146e-07,0.005086069231012701,9.069719177099091e-14,2.632323106842264e-19,1.7542051300097474e-09
385,1.0348542111093753e-06,0.011108996538242308,6.101936677605324e-13,2.576757109154981e-18,8.316702456828362e-09
390,3.7266531720786714e-06,0.022794180883612347,3.856542728469724e-12,2.369541747340176e-17,3.7040645507943473e-08
395,1.2607105177048523e-05,0.04393693362340741,2.289734845645553e-11,2.0469717131642043e-16,1.5497531357028994e-07
400,4.006529739295107e-05,0.07955950871822769,1.2771115545128334e-10,1.661177012699743e-15,6.091203315515535e-07
405,0.00011961288358102438,0.13533528323661267,6.691586091292783e-10,1.2664165549094176e-14,2.2490559670323463e-06
410,0.0003354626279025118,0.21626516682988728,3.293714110306081e-09,9.069719177099091e-14,7.801067302310853e-06
415,0.00088382630693505,0.32465246735834974,1.522997974471263e-08,6.101936677605324e-13,2.541934651619929e-05
420,0.002187491118182885,0.45783336177161427,6.615601637697701e-08,3.856542728469724e-12,7.780926861553777e-05
425,0.005086069231012701,0.6065306597126334,2.6995785033630146e-07,2.289734845645553e-11,0.00022374579372062055
430,0.011108996538242308,0.7548396019890073,1.0348542111093753e-06,1.2771115545128334e-10,0.0006044147037595549
435,0.022794180883612347,0.8824969025845953,3.7266531720786714e-06,6.691586091292783e-10,0.001533810679324463
440,0.04393693362340741,0.9692332344763441,1.2607105177048523e-05,3.293714110306081e-09,0.003656495880052896
445,0.07955950871822769,1.0,4.006529739295107e-05,1.522997974471263e-08,0.008188701014374074
450,0.13533528323661267,0.9692332344763441,0.00011961288358102438,6.615601637697701e-08,0.017227471311635108
455,0.21626516682988728,0.8824969025845953,0.0003354626279025118,2.6995785033630146e-07,0.03404745473459933
460,0.32465246735834974,0.7548396019890073,0.00088382630693505,1.0348542111093753e-06,0.06321270307528883
465,0.45783336177161427,0.6065306597126334,0.002187491118182885,3.7266531720786714e-06,0.11025052530448522
470,0.6065306597126334,0.45783336177161427,0.005086069231012701,1.2607105177048523e-05,0.18063985161889395
475,0.7548396019890073,0.32465246735834974,0.011108996538242308,4.006529739295107e-05,0.2780373004531941
480,0.8824969025845953,0.21626516682988728,0.022794180883612347,0.00011961288358102438,0.40202138309465485
485,0.9692332344763441,0.13533528323661267,0.04393693362340741,0.0003354626279025118,0.5460744266397094
490,1.0,0.07955950871822769,0.07955950871822769,0.00088382630693505,0.6968047754960348
495,0.9692332344763441,0.04393693362340741,0.13533528323661267,0.002187491118182885,0.835270211411272
500,0.8824969025845953,0.022794180883612347,0.21626516682988728,0.005086069231012701,0.9405880633643421
505,0.7548396019890073,0.011108996538242308,0.32465246735834974,0.011108996538242308,0.9950124791926824
510,0.6065306597126334,0.005086069231012701,0.45783336177161427,0.022794180883612347,0.9888130446112331
515,0.45783336177161427,0.002187491118182885,0.6065306597126334,0.04393693362340741,0.9231163463866358
520,0.32465246735834974,0.00088382630693505,0.7548396019890073,0.07955950871822769,0.8095716486678869
525,0.21626516682988728,0.0003354626279025118,0.8824969025845953,0.13533528323661267,0.6669768108584744
530,0.13533528323661267,0.00011961288358102438,0.9692332344763441,0.21626516682988728,0.5162056739454964
535,0.07955950871822769,4.006529739295107e-05,1.0,0.32465246735834974,0.3753110988513996
540,0.04393693362340741,1.2607105177048523e-05,0.9692332344763441,0.45783336177161427,0.25634015141507366
545,0.022794180883612347,3.7266531720786714e-06,0.8824969025845953,0.6065306597126334,0.1644744565771549
550,0.011108996538242308,1.0348542111093753e-06,0.7548396019890073,0.7548396019890073,0.09913725251074738
555,0.005086069231012701,2.6995785033630146e-07,0.6065306597126334,0.8824969025845953,0.056134762834133725
560,0.002187491118182885,6.615601637697701e-08,0.45783336177161427,0.9692332344763441,0.029859566641115536
565,0.00088382630693505,1.522997974471263e-08,0.32465246735834974,1.0,0.014920786069067842
570,0.0003354626279025118,3.293714110306081e-09,0.21626516682988728,0.9692332344763441,0.007004167149362423
575,0.00011961288358102438,6.691586091292783e-10,0.13533528323661267,0.8824969025845953,0.0030887154082367718
580,4.006529739295107e-05,1.2771115545128334e-10,0.07955950871822769,0.7548396019890073,0.0012795459378999237
585,1.2607105177048523e-05,2.289734845645553e-11,0.04393693362340741,0.6065306597126334,0.0004979554215032739
590,3.7266531720786714e-06,3.856542728469724e-12,0.022794180883612347,0.45783336177161427,0.00018204621036700604
595,1.0348542111093753e-06,6.101936677605324e-13,0.011108996538242308,0.32465246735834974,6.252150377482015e-05
